REGION,FUEL,YEAR,VALUE
REGION1,ATNG,2015,220,60380024929
REGION1,ATNG,2016,220,437592831195
REGION1,ATNG,2017,220,2713854131
REGION1,ATNG,2018,220,105177995005
REGION1,ATNG,2019,219,93897057691
REGION1,ATNG,2020,219,772763158815
REGION1,ATNG,2021,218,670635565982
REGION1,ATNG,2022,217,568507973149
REGION1,ATNG,2023,216,466380380316
REGION1,ATNG,2024,215,364252787483
REGION1,ATNG,2025,214,26212519465
REGION1,ATNG,2026,209,760536912758
REGION1,ATNG,2027,205,258948630867
REGION1,ATNG,2028,200,757360348976
REGION1,ATNG,2029,196,255772067084
REGION1,ATNG,2030,191,754183785193
REGION1,ATNG,2031,194,675581433901
REGION1,ATNG,2032,197,596979082609
REGION1,ATNG,2033,200,518376731317
REGION1,ATNG,2034,203,439774380024
REGION1,ATNG,2035,206,361172028732
REGION1,ATNG,2036,207,23154703647
REGION1,ATNG,2037,208,101922044208
REGION1,ATNG,2038,208,972297051945
REGION1,ATNG,2039,209,842672059683
REGION1,ATNG,2040,210,713047067421
REGION1,ATNG,2041,212,985257339137
REGION1,ATNG,2042,215,257467610854
REGION1,ATNG,2043,217,52967788257
REGION1,ATNG,2044,219,801888154287
REGION1,ATNG,2045,222,074098426003
REGION1,ATNG,2046,222,543875005637
REGION1,ATNG,2047,223,013651585271
REGION1,ATNG,2048,223,483428164905
REGION1,ATNG,2049,223,953204744538
REGION1,ATNG,2050,224,422981324172
REGION1,ATNG,2051,224,422981324172
REGION1,ATNG,2052,224,422981324172
REGION1,ATNG,2053,224,422981324172
REGION1,ATNG,2054,224,422981324172
REGION1,ATNG,2055,224,422981324172
REGION1,ATNG,2056,224,422981324172
REGION1,ATNG,2057,224,422981324172
REGION1,ATNG,2058,224,422981324172
REGION1,ATNG,2059,224,422981324172
REGION1,ATNG,2060,224,422981324172
REGION1,BENG,2015,406,403712865365
REGION1,BENG,2016,404,748406511604
REGION1,BENG,2017,403,093100157843
REGION1,BENG,2018,401,437793804082
REGION1,BENG,2019,399,782487450321
REGION1,BENG,2020,398,12718109656
REGION1,BENG,2021,413,154732090095
REGION1,BENG,2022,428,182283083629
REGION1,BENG,2023,443,209834077164
REGION1,BENG,2024,458,237385070698
REGION1,BENG,2025,473,264936064233
REGION1,BENG,2026,481,937170805504
REGION1,BENG,2027,490,609405546774
REGION1,BENG,2028,499,281640288045
REGION1,BENG,2029,507,953875029316
REGION1,BENG,2030,516,626109770586
REGION1,BENG,2031,523,413381311358
REGION1,BENG,2032,530,200652852129
REGION1,BENG,2033,536,9879243929
REGION1,BENG,2034,543,775195933672
REGION1,BENG,2035,550,562467474443
REGION1,BENG,2036,554,139174824308
REGION1,BENG,2037,557,715882174173
REGION1,BENG,2038,561,292589524037
REGION1,BENG,2039,564,869296873902
REGION1,BENG,2040,568,446004223767
REGION1,BENG,2041,573,223116400917
REGION1,BENG,2042,578,000228578067
REGION1,BENG,2043,582,777340755217
REGION1,BENG,2044,587,554452932367
REGION1,BENG,2045,592,331565109516
REGION1,BENG,2046,597,113467479966
REGION1,BENG,2047,601,895369850416
REGION1,BENG,2048,606,677272220866
REGION1,BENG,2049,611,459174591316
REGION1,BENG,2050,616,241076961767
REGION1,BENG,2051,616,241076961767
REGION1,BENG,2052,616,241076961767
REGION1,BENG,2053,616,241076961767
REGION1,BENG,2054,616,241076961767
REGION1,BENG,2055,616,241076961767
REGION1,BENG,2056,616,241076961767
REGION1,BENG,2057,616,241076961767
REGION1,BENG,2058,616,241076961767
REGION1,BENG,2059,616,241076961767
REGION1,BENG,2060,616,241076961767
REGION1,BGNG,2015,95,7980622284708
REGION1,BGNG,2016,89,8324140267971
REGION1,BGNG,2017,83,8667658251234
REGION1,BGNG,2018,77,9011176234497
REGION1,BGNG,2019,71,9354694217759
REGION1,BGNG,2020,65,9698212201022
REGION1,BGNG,2021,67,6115636229807
REGION1,BGNG,2022,69,2533060258592
REGION1,BGNG,2023,70,8950484287377
REGION1,BGNG,2024,72,5367908316162
REGION1,BGNG,2025,74,1785332344946
REGION1,BGNG,2026,73,5566489785975
REGION1,BGNG,2027,72,9347647227004
REGION1,BGNG,2028,72,3128804668032
REGION1,BGNG,2029,71,6909962109061
REGION1,BGNG,2030,71,0691119550089
REGION1,BGNG,2031,71,1887944416578
REGION1,BGNG,2032,71,3084769283066
REGION1,BGNG,2033,71,4281594149555
REGION1,BGNG,2034,71,5478419016044
REGION1,BGNG,2035,71,6675243882532
REGION1,BGNG,2036,72,0480650770614
REGION1,BGNG,2037,72,4286057658696
REGION1,BGNG,2038,72,8091464546778
REGION1,BGNG,2039,73,189687143486
REGION1,BGNG,2040,73,5702278322942
REGION1,BGNG,2041,74,0730063106586
REGION1,BGNG,2042,74,5757847890229
REGION1,BGNG,2043,75,0785632673873
REGION1,BGNG,2044,75,5813417457517
REGION1,BGNG,2045,76,0841202241159
REGION1,BGNG,2046,76,3696925206983
REGION1,BGNG,2047,76,6552648172806
REGION1,BGNG,2048,76,940837113863
REGION1,BGNG,2049,77,2264094104453
REGION1,BGNG,2050,77,5119817070276
REGION1,BGNG,2051,77,5119817070276
REGION1,BGNG,2052,77,5119817070276
REGION1,BGNG,2053,77,5119817070276
REGION1,BGNG,2054,77,5119817070276
REGION1,BGNG,2055,77,5119817070276
REGION1,BGNG,2056,77,5119817070276
REGION1,BGNG,2057,77,5119817070276
REGION1,BGNG,2058,77,5119817070276
REGION1,BGNG,2059,77,5119817070276
REGION1,BGNG,2060,77,5119817070276
REGION1,CZNG,2015,241,60649072147
REGION1,CZNG,2016,239,999519661893
REGION1,CZNG,2017,238,392548602316
REGION1,CZNG,2018,236,785577542738
REGION1,CZNG,2019,235,178606483161
REGION1,CZNG,2020,233,571635423583
REGION1,CZNG,2021,234,792175366917
REGION1,CZNG,2022,236,012715310252
REGION1,CZNG,2023,237,233255253586
REGION1,CZNG,2024,238,45379519692
REGION1,CZNG,2025,239,674335140254
REGION1,CZNG,2026,234,040876366266
REGION1,CZNG,2027,228,407417592278
REGION1,CZNG,2028,222,773958818291
REGION1,CZNG,2029,217,140500044303
REGION1,CZNG,2030,211,507041270315
REGION1,CZNG,2031,206,579508006252
REGION1,CZNG,2032,201,651974742189
REGION1,CZNG,2033,196,724441478126
REGION1,CZNG,2034,191,796908214063
REGION1,CZNG,2035,186,86937495
REGION1,CZNG,2036,184,224535308866
REGION1,CZNG,2037,181,579695667732
REGION1,CZNG,2038,178,934856026599
REGION1,CZNG,2039,176,290016385465
REGION1,CZNG,2040,173,645176744331
REGION1,CZNG,2041,175,30929497406
REGION1,CZNG,2042,176,973413203788
REGION1,CZNG,2043,178,637531433517
REGION1,CZNG,2044,180,301649663246
REGION1,CZNG,2045,181,965767892974
REGION1,CZNG,2046,179,859511789099
REGION1,CZNG,2047,177,753255685223
REGION1,CZNG,2048,175,646999581347
REGION1,CZNG,2049,173,540743477471
REGION1,CZNG,2050,171,434487373595
REGION1,CZNG,2051,171,434487373595
REGION1,CZNG,2052,171,434487373595
REGION1,CZNG,2053,171,434487373595
REGION1,CZNG,2054,171,434487373595
REGION1,CZNG,2055,171,434487373595
REGION1,CZNG,2056,171,434487373595
REGION1,CZNG,2057,171,434487373595
REGION1,CZNG,2058,171,434487373595
REGION1,CZNG,2059,171,434487373595
REGION1,CZNG,2060,171,434487373595
REGION1,DENG,2015,2140,15677935705
REGION1,DENG,2016,2143,07718908098
REGION1,DENG,2017,2145,99759880492
REGION1,DENG,2018,2148,91800852885
REGION1,DENG,2019,2151,83841825279
REGION1,DENG,2020,2154,75882797672
REGION1,DENG,2021,2129,22756109732
REGION1,DENG,2022,2103,69629421791
REGION1,DENG,2023,2078,16502733851
REGION1,DENG,2024,2052,63376045911
REGION1,DENG,2025,2027,1024935797
REGION1,DENG,2026,1973,1406667507
REGION1,DENG,2027,1919,1788399217
REGION1,DENG,2028,1865,21701309271
REGION1,DENG,2029,1811,25518626371
REGION1,DENG,2030,1757,29335943471
REGION1,DENG,2031,1739,09426981665
REGION1,DENG,2032,1720,89518019859
REGION1,DENG,2033,1702,69609058054
REGION1,DENG,2034,1684,49700096248
REGION1,DENG,2035,1666,29791134442
REGION1,DENG,2036,1647,52609038117
REGION1,DENG,2037,1628,75426941791
REGION1,DENG,2038,1609,98244845465
REGION1,DENG,2039,1591,21062749139
REGION1,DENG,2040,1572,43880652814
REGION1,DENG,2041,1574,38104928456
REGION1,DENG,2042,1576,32329204098
REGION1,DENG,2043,1578,26553479741
REGION1,DENG,2044,1580,20777755383
REGION1,DENG,2045,1582,15002031025
REGION1,DENG,2046,1572,97002225316
REGION1,DENG,2047,1563,79002419607
REGION1,DENG,2048,1554,61002613898
REGION1,DENG,2049,1545,43002808189
REGION1,DENG,2050,1536,25003002481
REGION1,DENG,2051,1536,25003002481
REGION1,DENG,2052,1536,25003002481
REGION1,DENG,2053,1536,25003002481
REGION1,DENG,2054,1536,25003002481
REGION1,DENG,2055,1536,25003002481
REGION1,DENG,2056,1536,25003002481
REGION1,DENG,2057,1536,25003002481
REGION1,DENG,2058,1536,25003002481
REGION1,DENG,2059,1536,25003002481
REGION1,DENG,2060,1536,25003002481
REGION1,DKNG,2015,106,513167805372
REGION1,DKNG,2016,104,086921426465
REGION1,DKNG,2017,101,660675047558
REGION1,DKNG,2018,99,2344286686518
REGION1,DKNG,2019,96,8081822897452
REGION1,DKNG,2020,94,3819359108386
REGION1,DKNG,2021,95,1907957065844
REGION1,DKNG,2022,95,9996555023302
REGION1,DKNG,2023,96,808515298076
REGION1,DKNG,2024,97,6173750938218
REGION1,DKNG,2025,98,4262348895676
REGION1,DKNG,2026,95,7900392804206
REGION1,DKNG,2027,93,1538436712736
REGION1,DKNG,2028,90,5176480621266
REGION1,DKNG,2029,87,8814524529796
REGION1,DKNG,2030,85,2452568438326
REGION1,DKNG,2031,86,0607599009293
REGION1,DKNG,2032,86,876262958026
REGION1,DKNG,2033,87,6917660151227
REGION1,DKNG,2034,88,5072690722194
REGION1,DKNG,2035,89,3227721293161
REGION1,DKNG,2036,89,1742895750889
REGION1,DKNG,2037,89,0258070208617
REGION1,DKNG,2038,88,8773244666344
REGION1,DKNG,2039,88,7288419124072
REGION1,DKNG,2040,88,58035935818
REGION1,DKNG,2041,89,3701668726052
REGION1,DKNG,2042,90,1599743870303
REGION1,DKNG,2043,90,9497819014555
REGION1,DKNG,2044,91,7395894158806
REGION1,DKNG,2045,92,5293969303057
REGION1,DKNG,2046,92,6186227160036
REGION1,DKNG,2047,92,7078485017015
REGION1,DKNG,2048,92,7970742873994
REGION1,DKNG,2049,92,8863000730973
REGION1,DKNG,2050,92,9755258587952
REGION1,DKNG,2051,92,9755258587952
REGION1,DKNG,2052,92,9755258587952
REGION1,DKNG,2053,92,9755258587952
REGION1,DKNG,2054,92,9755258587952
REGION1,DKNG,2055,92,9755258587952
REGION1,DKNG,2056,92,9755258587952
REGION1,DKNG,2057,92,9755258587952
REGION1,DKNG,2058,92,9755258587952
REGION1,DKNG,2059,92,9755258587952
REGION1,DKNG,2060,92,9755258587952
REGION1,EENG,2015,17,4682027276871
REGION1,EENG,2016,17,239566971089
REGION1,EENG,2017,17,0109312144908
REGION1,EENG,2018,16,7822954578926
REGION1,EENG,2019,16,5536597012945
REGION1,EENG,2020,16,3250239446963
REGION1,EENG,2021,15,4468898977829
REGION1,EENG,2022,14,5687558508694
REGION1,EENG,2023,13,690621803956
REGION1,EENG,2024,12,8124877570426
REGION1,EENG,2025,11,9343537101292
REGION1,EENG,2026,11,0471750767919
REGION1,EENG,2027,10,1599964434545
REGION1,EENG,2028,9,27281781011719
REGION1,EENG,2029,8,38563917677986
REGION1,EENG,2030,7,49846054344253
REGION1,EENG,2031,8,2135887309243
REGION1,EENG,2032,8,92871691840606
REGION1,EENG,2033,9,64384510588783
REGION1,EENG,2034,10,3589732933696
REGION1,EENG,2035,11,0741014808514
REGION1,EENG,2036,11,1274285510258
REGION1,EENG,2037,11,1807556212002
REGION1,EENG,2038,11,2340826913747
REGION1,EENG,2039,11,2874097615491
REGION1,EENG,2040,11,3407368317236
REGION1,EENG,2041,11,4684177838311
REGION1,EENG,2042,11,5960987359386
REGION1,EENG,2043,11,7237796880461
REGION1,EENG,2044,11,8514606401536
REGION1,EENG,2045,11,9791415922611
REGION1,EENG,2046,11,9529177927943
REGION1,EENG,2047,11,9266939933274
REGION1,EENG,2048,11,9004701938606
REGION1,EENG,2049,11,8742463943937
REGION1,EENG,2050,11,8480225949269
REGION1,EENG,2051,11,8480225949269
REGION1,EENG,2052,11,8480225949269
REGION1,EENG,2053,11,8480225949269
REGION1,EENG,2054,11,8480225949269
REGION1,EENG,2055,11,8480225949269
REGION1,EENG,2056,11,8480225949269
REGION1,EENG,2057,11,8480225949269
REGION1,EENG,2058,11,8480225949269
REGION1,EENG,2059,11,8480225949269
REGION1,EENG,2060,11,8480225949269
REGION1,GRNG,2015,53,704925558528
REGION1,GRNG,2016,51,5776821191919
REGION1,GRNG,2017,49,4504386798559
REGION1,GRNG,2018,47,3231952405198
REGION1,GRNG,2019,45,1959518011837
REGION1,GRNG,2020,43,0687083618476
REGION1,GRNG,2021,47,4187103183734
REGION1,GRNG,2022,51,7687122748992
REGION1,GRNG,2023,56,118714231425
REGION1,GRNG,2024,60,4687161879507
REGION1,GRNG,2025,64,8187181444764
REGION1,GRNG,2026,65,9717614361233
REGION1,GRNG,2027,67,1248047277701
REGION1,GRNG,2028,68,277848019417
REGION1,GRNG,2029,69,4308913110638
REGION1,GRNG,2030,70,5839346027107
REGION1,GRNG,2031,72,7571901169963
REGION1,GRNG,2032,74,9304456312818
REGION1,GRNG,2033,77,1037011455674
REGION1,GRNG,2034,79,276956659853
REGION1,GRNG,2035,81,4502121741386
REGION1,GRNG,2036,83,2539029611024
REGION1,GRNG,2037,85,0575937480663
REGION1,GRNG,2038,86,8612845350301
REGION1,GRNG,2039,88,6649753219939
REGION1,GRNG,2040,90,4686661089577
REGION1,GRNG,2041,93,2411342556754
REGION1,GRNG,2042,96,0136024023931
REGION1,GRNG,2043,98,7860705491109
REGION1,GRNG,2044,101,558538695829
REGION1,GRNG,2045,104,331006842546
REGION1,GRNG,2046,103,781575052529
REGION1,GRNG,2047,103,232143262512
REGION1,GRNG,2048,102,682711472495
REGION1,GRNG,2049,102,133279682479
REGION1,GRNG,2050,101,583847892462
REGION1,GRNG,2051,101,583847892462
REGION1,GRNG,2052,101,583847892462
REGION1,GRNG,2053,101,583847892462
REGION1,GRNG,2054,101,583847892462
REGION1,GRNG,2055,101,583847892462
REGION1,GRNG,2056,101,583847892462
REGION1,GRNG,2057,101,583847892462
REGION1,GRNG,2058,101,583847892462
REGION1,GRNG,2059,101,583847892462
REGION1,GRNG,2060,101,583847892462
REGION1,ESNG,2015,614,665469806104
REGION1,ESNG,2016,596,936912613144
REGION1,ESNG,2017,579,208355420184
REGION1,ESNG,2018,561,479798227223
REGION1,ESNG,2019,543,751241034263
REGION1,ESNG,2020,526,022683841303
REGION1,ESNG,2021,536,888439825227
REGION1,ESNG,2022,547,75419580915
REGION1,ESNG,2023,558,619951793074
REGION1,ESNG,2024,569,485707776998
REGION1,ESNG,2025,580,351463760922
REGION1,ESNG,2026,578,057611471635
REGION1,ESNG,2027,575,763759182349
REGION1,ESNG,2028,573,469906893062
REGION1,ESNG,2029,571,176054603776
REGION1,ESNG,2030,568,882202314489
REGION1,ESNG,2031,564,980970839016
REGION1,ESNG,2032,561,079739363542
REGION1,ESNG,2033,557,178507888068
REGION1,ESNG,2034,553,277276412594
REGION1,ESNG,2035,549,376044937121
REGION1,ESNG,2036,552,186238981604
REGION1,ESNG,2037,554,996433026087
REGION1,ESNG,2038,557,80662707057
REGION1,ESNG,2039,560,616821115054
REGION1,ESNG,2040,563,427015159537
REGION1,ESNG,2041,563,723078333217
REGION1,ESNG,2042,564,019141506897
REGION1,ESNG,2043,564,315204680577
REGION1,ESNG,2044,564,611267854257
REGION1,ESNG,2045,564,907331027938
REGION1,ESNG,2046,566,515321661355
REGION1,ESNG,2047,568,123312294772
REGION1,ESNG,2048,569,73130292819
REGION1,ESNG,2049,571,339293561607
REGION1,ESNG,2050,572,947284195024
REGION1,ESNG,2051,572,947284195024
REGION1,ESNG,2052,572,947284195024
REGION1,ESNG,2053,572,947284195024
REGION1,ESNG,2054,572,947284195024
REGION1,ESNG,2055,572,947284195024
REGION1,ESNG,2056,572,947284195024
REGION1,ESNG,2057,572,947284195024
REGION1,ESNG,2058,572,947284195024
REGION1,ESNG,2059,572,947284195024
REGION1,ESNG,2060,572,947284195024
REGION1,FING,2015,46,4535833305709
REGION1,FING,2016,44,1885424656588
REGION1,FING,2017,41,9235016007468
REGION1,FING,2018,39,6584607358348
REGION1,FING,2019,37,3934198709227
REGION1,FING,2020,35,1283790060107
REGION1,FING,2021,37,058641977512
REGION1,FING,2022,38,9889049490133
REGION1,FING,2023,40,9191679205147
REGION1,FING,2024,42,849430892016
REGION1,FING,2025,44,7796938635173
REGION1,FING,2026,49,2721921841407
REGION1,FING,2027,53,7646905047641
REGION1,FING,2028,58,2571888253875
REGION1,FING,2029,62,7496871460109
REGION1,FING,2030,67,2421854666344
REGION1,FING,2031,67,9819345004694
REGION1,FING,2032,68,7216835343045
REGION1,FING,2033,69,4614325681396
REGION1,FING,2034,70,2011816019746
REGION1,FING,2035,70,9409306358096
REGION1,FING,2036,70,9400805684888
REGION1,FING,2037,70,9392305011681
REGION1,FING,2038,70,9383804338473
REGION1,FING,2039,70,9375303665265
REGION1,FING,2040,70,9366802992056
REGION1,FING,2041,71,2321615500833
REGION1,FING,2042,71,527642800961
REGION1,FING,2043,71,8231240518387
REGION1,FING,2044,72,1186053027164
REGION1,FING,2045,72,4140865535941
REGION1,FING,2046,71,7282064042868
REGION1,FING,2047,71,0423262549795
REGION1,FING,2048,70,3564461056722
REGION1,FING,2049,69,6705659563649
REGION1,FING,2050,68,9846858070576
REGION1,FING,2051,68,9846858070576
REGION1,FING,2052,68,9846858070576
REGION1,FING,2053,68,9846858070576
REGION1,FING,2054,68,9846858070576
REGION1,FING,2055,68,9846858070576
REGION1,FING,2056,68,9846858070576
REGION1,FING,2057,68,9846858070576
REGION1,FING,2058,68,9846858070576
REGION1,FING,2059,68,9846858070576
REGION1,FING,2060,68,9846858070576
REGION1,FRNG,2015,1313,59419401451
REGION1,FRNG,2016,1313,59419401451
REGION1,FRNG,2017,1285,6822986013
REGION1,FRNG,2018,1257,7704031881
REGION1,FRNG,2019,1229,8585077749
REGION1,FRNG,2020,1201,9466123617
REGION1,FRNG,2021,1174,0347169485
REGION1,FRNG,2022,1181,77931878377
REGION1,FRNG,2023,1189,52392061904
REGION1,FRNG,2024,1197,26852245431
REGION1,FRNG,2025,1205,01312428958
REGION1,FRNG,2026,1212,75772612485
REGION1,FRNG,2027,1170,48984372493
REGION1,FRNG,2028,1128,22196132502
REGION1,FRNG,2029,1085,95407892511
REGION1,FRNG,2030,1043,6861965252
REGION1,FRNG,2031,1001,41831412528
REGION1,FRNG,2032,993,180052110564
REGION1,FRNG,2033,984,941790095847
REGION1,FRNG,2034,976,703528081129
REGION1,FRNG,2035,968,465266066411
REGION1,FRNG,2036,960,227004051693
REGION1,FRNG,2037,947,354339211915
REGION1,FRNG,2038,934,481674372138
REGION1,FRNG,2039,921,60900953236
REGION1,FRNG,2040,908,736344692583
REGION1,FRNG,2041,895,863679852805
REGION1,FRNG,2042,893,95096600982
REGION1,FRNG,2043,892,038252166836
REGION1,FRNG,2044,890,125538323851
REGION1,FRNG,2045,888,212824480867
REGION1,FRNG,2046,886,300110637882
REGION1,FRNG,2047,882,392591457012
REGION1,FRNG,2048,878,485072276142
REGION1,FRNG,2049,874,577553095272
REGION1,FRNG,2050,870,670033914401
REGION1,FRNG,2051,866,762514733531
REGION1,FRNG,2052,866,762514733531
REGION1,FRNG,2053,866,762514733531
REGION1,FRNG,2054,866,762514733531
REGION1,FRNG,2055,866,762514733531
REGION1,FRNG,2056,866,762514733531
REGION1,FRNG,2057,866,762514733531
REGION1,FRNG,2058,866,762514733531
REGION1,FRNG,2059,866,762514733531
REGION1,FRNG,2060,866,762514733531
REGION1,HRNG,2015,74,6672003661016
REGION1,HRNG,2016,73,3459996931121
REGION1,HRNG,2017,72,0247990201226
REGION1,HRNG,2018,70,7035983471332
REGION1,HRNG,2019,69,3823976741437
REGION1,HRNG,2020,68,0611970011543
REGION1,HRNG,2021,68,9336847194515
REGION1,HRNG,2022,69,8061724377487
REGION1,HRNG,2023,70,678660156046
REGION1,HRNG,2024,71,5511478743432
REGION1,HRNG,2025,72,4236355926405
REGION1,HRNG,2026,72,3255025756892
REGION1,HRNG,2027,72,2273695587379
REGION1,HRNG,2028,72,1292365417866
REGION1,HRNG,2029,72,0311035248354
REGION1,HRNG,2030,71,9329705078841
REGION1,HRNG,2031,71,7340514714351
REGION1,HRNG,2032,71,535132434986
REGION1,HRNG,2033,71,3362133985369
REGION1,HRNG,2034,71,1372943620879
REGION1,HRNG,2035,70,9383753256388
REGION1,HRNG,2036,70,2946809806098
REGION1,HRNG,2037,69,6509866355808
REGION1,HRNG,2038,69,0072922905518
REGION1,HRNG,2039,68,3635979455227
REGION1,HRNG,2040,67,7199036004938
REGION1,HRNG,2041,67,4776915650414
REGION1,HRNG,2042,67,2354795295891
REGION1,HRNG,2043,66,9932674941367
REGION1,HRNG,2044,66,7510554586844
REGION1,HRNG,2045,66,5088434232321
REGION1,HRNG,2046,66,3006725571496
REGION1,HRNG,2047,66,0925016910672
REGION1,HRNG,2048,65,8843308249848
REGION1,HRNG,2049,65,6761599589023
REGION1,HRNG,2050,65,4679890928199
REGION1,HRNG,2051,65,4679890928199
REGION1,HRNG,2052,65,4679890928199
REGION1,HRNG,2053,65,4679890928199
REGION1,HRNG,2054,65,4679890928199
REGION1,HRNG,2055,65,4679890928199
REGION1,HRNG,2056,65,4679890928199
REGION1,HRNG,2057,65,4679890928199
REGION1,HRNG,2058,65,4679890928199
REGION1,HRNG,2059,65,4679890928199
REGION1,HRNG,2060,65,4679890928199
REGION1,HUNG,2015,284,847219836748
REGION1,HUNG,2016,283,285365400663
REGION1,HUNG,2017,281,723510964578
REGION1,HUNG,2018,280,161656528492
REGION1,HUNG,2019,278,599802092407
REGION1,HUNG,2020,277,037947656322
REGION1,HUNG,2021,281,676388649054
REGION1,HUNG,2022,286,314829641787
REGION1,HUNG,2023,290,953270634519
REGION1,HUNG,2024,295,591711627251
REGION1,HUNG,2025,300,230152619984
REGION1,HUNG,2026,298,97137500061
REGION1,HUNG,2027,297,712597381236
REGION1,HUNG,2028,296,453819761862
REGION1,HUNG,2029,295,195042142488
REGION1,HUNG,2030,293,936264523115
REGION1,HUNG,2031,289,075922925385
REGION1,HUNG,2032,284,215581327656
REGION1,HUNG,2033,279,355239729927
REGION1,HUNG,2034,274,494898132198
REGION1,HUNG,2035,269,634556534468
REGION1,HUNG,2036,264,686701962119
REGION1,HUNG,2037,259,738847389769
REGION1,HUNG,2038,254,79099281742
REGION1,HUNG,2039,249,84313824507
REGION1,HUNG,2040,244,89528367272
REGION1,HUNG,2041,244,434483976777
REGION1,HUNG,2042,243,973684280834
REGION1,HUNG,2043,243,51288458489
REGION1,HUNG,2044,243,052084888947
REGION1,HUNG,2045,242,591285193004
REGION1,HUNG,2046,242,116380483155
REGION1,HUNG,2047,241,641475773307
REGION1,HUNG,2048,241,166571063459
REGION1,HUNG,2049,240,691666353611
REGION1,HUNG,2050,240,216761643763
REGION1,HUNG,2051,240,216761643763
REGION1,HUNG,2052,240,216761643763
REGION1,HUNG,2053,240,216761643763
REGION1,HUNG,2054,240,216761643763
REGION1,HUNG,2055,240,216761643763
REGION1,HUNG,2056,240,216761643763
REGION1,HUNG,2057,240,216761643763
REGION1,HUNG,2058,240,216761643763
REGION1,HUNG,2059,240,216761643763
REGION1,HUNG,2060,240,216761643763
REGION1,IENG,2015,69,2703908251251
REGION1,IENG,2016,69,486828794046
REGION1,IENG,2017,69,7032667629669
REGION1,IENG,2018,69,9197047318878
REGION1,IENG,2019,70,1361427008087
REGION1,IENG,2020,70,3525806697295
REGION1,IENG,2021,66,7847330638114
REGION1,IENG,2022,63,2168854578932
REGION1,IENG,2023,59,6490378519751
REGION1,IENG,2024,56,081190246057
REGION1,IENG,2025,52,5133426401388
REGION1,IENG,2026,52,1194195220008
REGION1,IENG,2027,51,7254964038627
REGION1,IENG,2028,51,3315732857246
REGION1,IENG,2029,50,9376501675865
REGION1,IENG,2030,50,5437270494484
REGION1,IENG,2031,49,793624677989
REGION1,IENG,2032,49,0435223065296
REGION1,IENG,2033,48,2934199350702
REGION1,IENG,2034,47,5433175636108
REGION1,IENG,2035,46,7932151921515
REGION1,IENG,2036,45,5760518190358
REGION1,IENG,2037,44,35888844592
REGION1,IENG,2038,43,1417250728042
REGION1,IENG,2039,41,9245616996885
REGION1,IENG,2040,40,7073983265728
REGION1,IENG,2041,41,32614901521
REGION1,IENG,2042,41,9448997038472
REGION1,IENG,2043,42,5636503924844
REGION1,IENG,2044,43,1824010811216
REGION1,IENG,2045,43,8011517697588
REGION1,IENG,2046,44,2269274386875
REGION1,IENG,2047,44,6527031076162
REGION1,IENG,2048,45,078478776545
REGION1,IENG,2049,45,5042544454737
REGION1,IENG,2050,45,9300301144024
REGION1,IENG,2051,45,9300301144024
REGION1,IENG,2052,45,9300301144024
REGION1,IENG,2053,45,9300301144024
REGION1,IENG,2054,45,9300301144024
REGION1,IENG,2055,45,9300301144024
REGION1,IENG,2056,45,9300301144024
REGION1,IENG,2057,45,9300301144024
REGION1,IENG,2058,45,9300301144024
REGION1,IENG,2059,45,9300301144024
REGION1,IENG,2060,45,9300301144024
REGION1,ITNG,2015,1469,53792862108
REGION1,ITNG,2016,1450,78062567726
REGION1,ITNG,2017,1432,02332273344
REGION1,ITNG,2018,1413,26601978962
REGION1,ITNG,2019,1394,5087168458
REGION1,ITNG,2020,1375,75141390199
REGION1,ITNG,2021,1389,23327360144
REGION1,ITNG,2022,1402,7151333009
REGION1,ITNG,2023,1416,19699300035
